charset,OSNative
file,ghost/master/descript.txt6afc6ed2e3b232707c2029befa6b2b7bsize=330date=2021-11-10T01:09:30
file,ghost/master/saori/cpuid_readme.txt81cc20087abccf37a77cd341e1824f8dsize=3350date=2020-06-10T14:59:58
file,ghost/master/saori/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T16:00:04
file,ghost/master/saori/gomi_readme.txt435358143a52cec64b578a897293939asize=1561date=2004-05-16T12:11:46
file,ghost/master/saori/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T15:47:18
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T16:53:32
file,ghost/master/saori/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T18:12:22
file,ghost/master/system/messagetxt/classical-chinese.txt3370196bc4c0ce28d051687278c6cf93size=4997date=2021-07-10T14:40:42
file,ghost/master/system/messagetxt/english.txtdcdc7403b13d9b219db541e225671c29size=6851date=2021-07-11T06:13:42
file,ghost/master/system/messagetxt/japanese.txt08a459dafe0971a670118c275193931csize=8879date=2021-07-10T14:40:42
file,ghost/master/system/messagetxt/simplified-chinese.txt31394698e915b3306400294bafb27128size=6307date=2021-07-10T14:40:42
file,ghost/master/system/messagetxt/traditional-chinese.txtdbe54a24c660fd7a9572712dd57135b9size=6290date=2021-07-10T14:40:42
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T20:08:08
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T20:08:18
file,ghost/master/system/yaya_shiori3.dicc6f1901b5901b16cdb4487b5ec9363b3size=50858date=2021-07-25T05:52:40
file,ghost/master/system_config.txt4608f12416c2dd80cf4bc7abb6986138size=891date=2020-06-28T20:25:34
file,ghost/master/x_template.ico3a0e1916b490a23c325c9188fd6bceb0size=100752date=2020-06-29T01:52:46
file,ghost/master/xt_aitalk.dic812c7a2289bbb1cd94d842ae69957ddesize=92373date=2021-11-18T22:29:07
file,ghost/master/xt_anchor.dic8fa683d601158f1ce235c19184f8c422size=6712date=2021-10-05T17:09:12
file,ghost/master/xt_bootend.dic64e43a99ee45697a1490ee7b033d7771size=30552date=2021-11-18T22:31:17
file,ghost/master/xt_commu.dic5b1eef23f1e1cc73b263f779da301859size=6167date=2021-10-09T21:23:05
